date,people_vaccinated,people_fully_vaccinated,total_boosters
2021-01-28,0,0,0
2021-01-30,90000,0,0
2021-01-31,126000,0,0
2021-02-01,200081,0,0
2021-02-02,257291,0,0
2021-02-03,308398,0,0
2021-02-04,351723,0,0
2021-02-05,408235,0,0
2021-02-06,463966,0,0
2021-02-08,550149,0,0
2021-02-09,615181,0,0
2021-02-10,746116,0,0
2021-02-11,855318,0,0
2021-02-12,1112103,0,0
2021-02-13,1388539,0,0
2021-02-15,1707091,0,0
2021-02-16,1904169,0,0
2021-02-17,2081013,0,0
2021-02-18,2233123,0,0
2021-02-19,2357283,4867,0
2021-02-20,2447716,13476,0
2021-02-22,2552017,23667,0
2021-02-23,2635859,31232,0
2021-02-24,2911635,37310,0
2021-02-25,3160479,43626,0
2021-02-26,3327858,96437,0
2021-02-27,3435997,161906,0
2021-03-01,3568670,232980,0
2021-03-02,3657468,293857,0
2021-03-03,3745173,360689,0
2021-03-04,3820097,413032,0
2021-03-05,3877687,499942,0
2021-03-06,3913615,578942,0
2021-03-08,3961941,651351,0
2021-03-09,4017087,717113,0
2021-03-10,4080009,854274,0
2021-03-11,4130606,972079,0
2021-03-12,4169133,1224959,0
2021-03-13,4210770,1471738,0
2021-03-15,4225311,1767472,0
2021-03-16,4236386,1960996,0
2021-03-17,4244651,2116081,0
2021-03-19,4258813,2352348,0
2021-03-20,4264168,2423380,0
2021-03-22,4264761,2516742,0
2021-03-23,4265196,2593204,0
2021-03-24,4284060,2844916,0
2021-03-25,4289281,3071117,0
2021-03-26,4293544,3231742,0
2021-03-27,4302183,3332292,0
2021-03-29,4302897,3455603,0
2021-03-30,4315802,3566498,0
2021-03-31,4320349,3674251,0
2021-04-01,4329244,3767210,0
2021-04-02,4331082,3840569,0
2021-04-03,4348995,3891875,0
2021-04-05,4352033,3951023,0
2021-04-06,4382917,3992324,0
2021-04-07,4410023,4038083,0
2021-04-08,4433939,4075290,0
2021-04-09,4449047,4103257,0
2021-04-10,4471831,4134740,0
2021-04-11,4486628,4148610,0
2021-04-13,4495477,4155395,0
2021-04-14,4529399,4166701,0
2021-04-15,4554000,4174449,0
2021-04-16,4583664,4180155,0
2021-04-17,4655007,4186449,0
2021-04-19,4672326,4188336,0
2021-04-20,4684557,4193888,0
2021-04-21,4697873,4203779,0
2021-04-22,4707658,4207298,0
2021-04-23,4723635,4217485,0
2021-04-26,4731440,4219876,0
2021-04-27,4808303,4233682,0
2021-04-28,4985094,4254879,0
2021-04-30,5054642,4260412,0
2021-05-01,5055239,4260605,0
2021-05-03,5107128,4282269,0
2021-05-04,5231766,4326873,0
2021-05-05,5334087,4346867,0
2021-05-07,5429878,4363261,0
2021-05-08,5473809,4390752,0
2021-05-10,5726928,4404867,0
2021-05-11,5903593,4414056,0
2021-05-12,5994379,4441667,0
2021-05-14,6040109,4450986,0
2021-05-15,6171437,4500638,0
2021-05-17,6458947,4542426,0
2021-05-18,6768161,4581385,0
2021-05-19,7029682,4673903,0
2021-05-20,7267431,4748289,0
2021-05-21,7467468,4817830,0
2021-05-22,7635674,4831397,0
2021-05-24,7832620,4875332,0
2021-05-25,8168964,4996705,0
2021-05-31,8674931,5468470,0
2021-06-01,8772982,5640992,0
2021-06-02,8869486,5744957,0
2021-06-03,9072565,5840597,0
2021-06-05,9108843,5898644,0
2021-06-07,9216223,6163970,0
2021-06-08,9341497,6457177,0
2021-06-09,9354932,6687738,0
2021-06-10,9359017,6878656,0
2021-06-11,9362000,7047704,0
2021-06-12,9363220,7094691,0
2021-06-14,9365541,7324256,0
2021-06-15,9368046,7520331,0
2021-06-16,9369489,7683878,0
2021-06-17,9372198,7889708,0
2021-06-18,9374710,8057159,0
2021-06-19,9375240,8118841,0
2021-06-21,9594360,8451201,0
2021-06-23,9685199,8566567,0
2021-06-24,9756702,8675529,0
2021-06-25,9810963,8794393,0
2021-06-26,9822096,8822967,0
2021-06-28,9908882,8954030,0
2021-06-30,9993673,9116132,0
2021-07-01,10028791,9140785,0
2021-07-02,10059937,9159495,0
2021-07-03,10064283,9161960,0
2021-07-04,10067573,9162460,0
2021-07-05,10119393,9181595,0
2021-07-06,10160373,9194976,0
2021-07-07,10266670,9204753,0
2021-07-08,10317807,9213535,0
2021-07-09,10349861,9220292,0
2021-07-10,10356845,9221525,0
2021-07-11,10358218,9221657,0
2021-07-12,10552219,9310662,0
2021-07-13,10713551,9409395,0
2021-07-14,10854278,9489591,0
2021-07-15,11185961,9608887,0
2021-07-17,11213841,9619727,0
2021-07-18,11219675,9620665,0
2021-07-19,11555970,9736641,0
2021-07-22,11699533,9787143,0
2021-07-24,11728171,9794265,0
2021-07-25,11748418,9797720,0
2021-07-26,12061160,9864912,0
2021-07-27,12520195,9924212,0
2021-07-28,12971479,10015447,0
2021-07-29,13388726,10094160,0
2021-07-30,13537493,10111985,0
2021-07-31,13631005,10124505,0
2021-08-01,13672764,10129424,0
2021-08-02,13973650,10283660,0
2021-08-03,14581754,10574472,0
2021-08-05,14809114,10733482,0
2021-08-06,14981732,10870130,0
2021-08-07,15037701,10896199,0
2021-08-08,15065672,10903123,0
2021-08-09,15342370,11069848,0
2021-08-10,15423440,11114148,0
2021-08-11,15717132,11235814,0
2021-08-12,16034986,11299174,0
2021-08-13,16192313,11368958,0
2021-08-14,16240404,11389655,0
2021-08-15,16262278,11402066,0
2021-08-16,16493799,11640441,0
2021-08-17,16740875,11980285,0
2021-08-18,16961675,12341745,0
2021-08-19,17156411,12699602,0
2021-08-20,17220526,12810014,0
2021-08-21,17261839,12874716,0
2021-08-22,17288054,12911722,0
2021-08-23,17489039,13191363,0
2021-08-24,17693422,13554867,0
2021-08-27,18162608,14274441,0
2021-08-28,18204563,14337280,0
2021-08-29,18379071,14629875,0
2021-08-31,18701155,15020548,0
2021-09-01,18875138,15285804,0
2021-09-03,19041052,15476607,0
2021-09-04,19110905,15529630,0
2021-09-05,19136490,15552325,0
2021-09-06,19529591,15992481,0
2021-09-08,19620474,16102416,0
2021-09-09,19745725,16257925,0
2021-09-10,19884992,16386208,0
2021-09-14,20362745,16875343,0
2021-09-19,21006394,17429646,0
2021-09-22,21580332,17943587,0
2021-09-25,21915897,18357489,0
2021-09-28,22309639,18790222,0
2021-10-02,22748069,19247930,0
2021-10-09,23023859,20098752,176 594
2021-10-13,23139440,20587049,343 055
2021-10-17,23236666,20925569,705 534
2021-10-19,23333590,21116355,784 478
2021-10-24,23662317,21449332,982 640
2021-10-26,24053942,21835545,1 148 838
2021-10-31,24198013,22041110,1 394 802
2021-11-02,24259320,22144227,1 464 443
2021-11-06,24311560,22253789,"1 518 576 "
2021-11-14,24458506,22490963,"1 571 072 "
2021-11-17,24477239,22587253,1 594 291
2021-11-21,24484400,22625602,1 602 391
2021-11-24,24498454,22692532,"1 625 923 "
2021-11-28,24507912,22730482,"1 641 746 "
2021-11-29,24517118,22764566,"1 654 400 "
2021-12-04,24529352,22802956,1 758 445
2021-12-08,24547579,22844707,"1 896 565 "
2021-12-12,24561724,22872596,1 979 811
2021-12-14,24573352,22895600,2 099 402
2021-12-19,24592087,22929634,"2 303 525 "
2021-12-22,24610902,22963095,"2 533 514 "
2021-12-27,24630172,22994609,2 738 512
2022-01-02,24658655,23031985,3 005 363
2022-01-04,24670739,23047095,3 184 255
2022-01-10,24695000,23079874,"3 525 886 "
2022-01-12,24701243,23088979,"3 628 856 "
2022-01-16,24710686,23106382,"3 786 619 "
2022-01-18,24720297,23120262,3 921 889
2022-01-22,24733639,23142106,"4 111 342 "
2022-01-25,24741440,23154349,"4 226 358 "
2022-01-26,24744892,23159603,4 269 522
2022-01-30,24752462,23171492,"4 376 913 "
2022-02-01,24760419,23182509,4 510 819
2022-02-06,24774356,23201517,4 725 899
2022-02-13,24800057,23234829,5 089 940